,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
147,ust-maya,60.4167,134.5333,248.32,86,39,0.38,RU,1612842081
148,masallatah,32.6167,14.0,286.99,39,0,6.34,LY,1612842082
149,rabo de peixe,37.8,-25.5833,288.71,94,75,7.72,PT,1612842084
150,birao,10.2849,22.7882,288.3,31,100,2.97,CF,1612842085
151,cabo san lucas,22.8909,-109.9124,292.04,82,1,5.14,MX,1612842086
152,port alfred,-33.5906,26.891,292.04,91,32,2.96,ZA,1612842087
153,obigarm,38.7173,69.7088,277.63,80,100,0.73,TJ,1612842088
154,almaznyy,48.0448,40.045,266.15,93,75,14.0,RU,1612842090
155,wajir,1.7471,40.0573,298.15,65,0,5.88,KE,1612842091
156,san quintin,30.4833,-115.95,287.03,83,0,1.59,MX,1612842011
157,kaberamaido,1.7389,33.1594,293.06,69,100,0.93,UG,1612842093
158,upernavik,72.7868,-56.1549,262.67,80,0,2.85,GL,1612842094
159,meulaboh,4.1363,96.1285,302.99,64,79,0.53,ID,1612841955
160,butaritari,3.0707,172.7902,300.84,83,50,9.51,KI,1612841949
161,sola,-13.8833,167.55,304.15,74,75,1.01,VU,1612842098
162,carbondale,37.7273,-89.2168,271.15,86,90,3.09,US,1612842099
163,marzuq,14.4,46.4667,288.51,74,100,7.3,YE,1612842100
164,chuy,-33.6971,-53.4616,290.77,93,16,0.37,UY,1612842101
165,salalah,17.0151,54.0924,296.15,53,0,4.12,OM,1612842012
166,toronto,43.7001,-79.4163,266.15,62,100,1.28,CA,1612841399
167,lewiston,44.1003,-70.2148,262.59,71,1,1.1,US,1612842104
168,goundi,9.3627,17.366,292.43,23,99,2.25,TD,1612842106
169,necochea,-38.5473,-58.7368,285.37,83,3,3.27,AR,1612841990
170,astoria,46.1879,-123.8313,277.04,75,1,0.92,US,1612842108
171,ardahan,41.1087,42.7022,270.92,92,100,1.66,TR,1612842109
172,liku,-0.7275,119.8922,304.68,54,98,2.27,ID,1612842110
173,nizwa,22.9333,57.5333,292.59,43,37,2.42,OM,1612842111
174,bol,13.4586,14.7147,295.53,33,0,6.83,TD,1612842113
175,bulawayo,-20.15,28.5833,290.31,88,100,4.56,ZW,1612842114
176,mendoza,-32.8908,-68.8272,288.15,94,40,3.09,AR,1612842115
177,college,64.8569,-147.8028,248.15,58,1,4.63,US,1612842116
178,la palma,33.8464,-118.0467,285.37,82,1,2.36,US,1612842117
179,ouallam,14.3188,2.0866,294.95,16,95,4.17,NE,1612842118
180,bhag,29.0415,67.8239,295.83,20,98,1.83,PK,1612842119
181,cartagena del chaira,1.3349,-74.8429,297.53,80,99,0.54,CO,1612842121
182,carnarvon,-24.8667,113.6333,302.15,84,0,8.75,AU,1612842122
183,bilma,18.6853,12.9164,290.58,24,4,3.99,NE,1612842123
184,lompoc,34.6391,-120.4579,284.15,82,90,2.06,US,1612841850
185,aden,12.7794,45.0367,297.31,80,90,4.46,YE,1612841950
186,saldanha,-33.0117,17.9442,290.15,88,0,5.14,ZA,1612842126
187,caravelas,-17.7125,-39.2481,296.29,92,100,1.14,BR,1612842127
188,vieques,18.425,-65.8329,298.15,69,40,2.57,PR,1612842129
189,tiznit,29.5833,-9.5,285.09,84,98,1.01,MA,1612842130
190,kuytun,54.3419,101.5036,267.12,94,100,5.51,RU,1612842000
191,svit,49.0601,20.2069,264.15,92,20,1.54,SK,1612842132
192,broome,42.2506,-75.833,266.48,57,90,2.06,US,1612842133
193,bitung,1.4451,125.1824,306.15,55,20,3.09,ID,1612842134
194,touros,-5.1989,-35.4608,299.15,83,40,3.09,BR,1612842135
195,petauke,-14.2426,31.3253,291.79,99,100,2.16,ZM,1612842137
196,jalingo,8.8833,11.3667,295.53,20,75,1.2,NG,1612842138
197,thompson,55.7435,-97.8558,248.15,77,90,3.6,CA,1612842139
198,lianran,24.9227,102.485,279.26,100,90,4.0,CN,1612842029
199,grindavik,63.8424,-22.4338,272.15,74,0,5.66,IS,1612842141
200,pampas,-12.4,-74.9,283.0,82,100,0.93,PE,1612842142
201,pangnirtung,66.1451,-65.7125,261.33,71,0,1.0,CA,1612842143
202,papara,-3.9839,-38.7273,301.15,78,40,4.12,BR,1612842145
203,tiksi,71.6872,128.8694,241.71,86,74,2.14,RU,1612841967
204,poum,-20.2333,164.0167,300.72,70,1,3.84,NC,1612841988
205,tombouctou,20.0,-3.0,288.03,29,50,4.66,ML,1612842148
206,kemise,10.7167,39.8667,286.84,75,100,0.7,ET,1612842149
207,kaeo,-35.1,173.7833,296.48,81,86,3.13,NZ,1612842150
208,kodiak,57.79,-152.4072,273.15,59,1,4.12,US,1612842151
209,reconquista,-29.15,-59.65,297.2,46,99,2.78,AR,1612842153
210,rocha,-34.4833,-54.3333,289.82,93,6,2.36,UY,1612842154
211,kentau,43.5206,68.5094,270.31,89,100,1.65,KZ,1612842155
212,tekeli,44.83,78.8239,270.55,95,100,2.25,KZ,1612842156
213,faanui,-16.4833,-151.75,300.83,77,78,5.12,PF,1612842157
214,alexandria,31.2156,29.9553,284.15,87,0,2.06,EG,1612841793
215,san cristobal,7.7669,-72.225,293.42,84,80,0.17,VE,1612842159
216,vila velha,-20.3297,-40.2925,298.15,94,90,1.54,BR,1612841983
217,fortuna,40.5982,-124.1573,281.48,100,90,0.26,US,1612841972
218,hue,16.4667,107.6,296.15,88,75,1.03,VN,1612842057
219,brunswick,41.2381,-81.8418,267.59,79,90,1.36,US,1612842111
220,tazovskiy,67.4667,78.7,248.85,90,84,3.13,RU,1612842165
221,dalby,-27.1833,151.2667,300.15,41,0,4.63,AU,1612842061
222,andros town,24.7,-77.7667,296.15,94,20,2.57,BS,1612842167
223,harrisonville,38.6533,-94.3488,262.15,85,90,4.63,US,1612842168
224,zorgo,12.2489,-0.6158,295.71,19,0,4.28,BF,1612842065
225,lorengau,-2.0226,147.2712,301.91,78,1,2.79,PG,1612842171
226,beni,0.5,29.4667,290.11,56,100,0.35,CD,1612842172
227,mbandaka,0.0487,18.2603,295.91,68,78,0.78,CD,1612842023
228,cayenne,4.9333,-52.3333,298.15,83,20,1.54,GF,1612841972
229,comodoro rivadavia,-45.8667,-67.5,292.15,63,0,2.57,AR,1612841948
230,shimoda,34.6667,138.95,279.15,39,40,2.06,JP,1612842176
231,tual,-5.6667,132.75,301.88,80,94,8.38,ID,1612842177
232,mumbwa,-14.9783,27.0619,291.19,98,100,1.55,ZM,1612842179
233,alofi,-19.0595,-169.9187,302.15,74,75,5.66,NU,1612842180
234,nelson bay,-32.7167,152.15,299.82,57,20,8.23,AU,1612842181
235,bonavista,48.6499,-53.1147,272.59,100,100,5.66,CA,1612842182
236,yazoo city,32.8551,-90.4056,286.15,76,90,2.79,US,1612842183
237,seymchan,62.8833,152.4333,251.29,87,100,2.97,RU,1612842184
238,xiaoweizhai,26.1903,107.5125,280.96,85,100,1.74,CN,1612842185
239,kontagora,10.3999,5.4695,295.29,19,0,3.79,NG,1612842187
240,gijon,43.5357,-5.6615,282.59,88,100,0.89,ES,1612842188
241,muskegon,43.3,-86.1334,264.15,92,75,2.22,US,1612842142
242,front royal,38.9182,-78.1944,273.15,59,1,1.34,US,1612842190
243,itarantim,-15.6597,-40.0656,294.27,96,100,0.76,BR,1612842191
244,narsaq,60.9167,-46.05,277.15,28,75,16.46,GL,1612842024
245,diego de almagro,-26.3667,-70.05,287.79,61,0,0.32,CL,1612842194
246,saint anthony,45.0205,-93.218,252.15,77,1,2.06,US,1612842195
247,kavieng,-2.5744,150.7967,302.25,76,17,4.5,PG,1612842196
248,moron,-34.6534,-58.6198,292.59,86,2,2.24,AR,1612841986
249,trat,12.5,102.5,301.15,78,40,1.4,TH,1612842198
250,walvis bay,-22.9575,14.5053,292.04,82,0,2.57,NA,1612842199
251,isangel,-19.55,169.2667,304.15,66,40,2.57,VU,1612842201
252,byron bay,-28.65,153.6167,299.15,50,90,7.72,AU,1612842202
253,grand gaube,-20.0064,57.6608,300.37,75,0,1.34,MU,1612841758
254,coahuayana,18.7333,-103.6833,292.86,86,0,1.5,MX,1612842204
255,saint-augustin,51.226,-58.6502,274.78,87,100,5.79,CA,1612841710
256,harper,4.375,-7.7169,298.84,85,69,1.91,LR,1612842206
257,muroto,33.2833,134.15,282.15,43,40,3.6,JP,1612842207
258,kupang,-10.1667,123.5833,303.15,74,20,6.17,ID,1612841947
259,pevek,69.7008,170.3133,253.24,72,96,2.12,RU,1612841991
260,mahebourg,-20.4081,57.7,299.15,89,40,1.54,MU,1612842211
261,faaborg,55.0951,10.2423,271.15,69,90,10.8,DK,1612842212
262,henties bay,-22.116,14.2845,292.04,86,0,0.89,NA,1612842213
263,dubrovka,53.6907,33.5071,261.15,79,90,6.0,RU,1612842214
264,serebryansk,49.6925,83.2892,260.15,72,40,3.0,KZ,1612842216
265,sibolga,1.7427,98.7792,303.85,57,40,1.63,ID,1612842217
266,olivenza,38.6832,-7.103,283.71,91,100,2.68,ES,1612842218
267,port blair,11.6667,92.75,299.89,63,19,5.66,IN,1612842219
268,longyearbyen,78.2186,15.6401,261.15,67,0,3.6,SJ,1612841974
269,zharkent,44.1628,80.0,276.77,89,100,1.99,KZ,1612842221
270,mbeya,-8.9,33.45,288.87,97,100,0.95,TZ,1612842222
271,alyangula,-13.8483,136.4192,305.15,62,40,4.63,AU,1612842224
272,namibe,-15.1961,12.1522,295.0,78,100,2.08,AO,1612842225
273,ketchikan,55.3422,-131.6461,268.15,93,90,2.19,US,1612842226
274,san patricio,28.017,-97.5169,294.26,94,90,3.6,US,1612842227
275,luganville,-15.5333,167.1667,301.1,66,64,0.35,VU,1612842228
276,antalaha,-14.9003,50.2788,298.93,81,87,1.39,MG,1612842229
277,genhe,50.7833,121.5167,259.47,89,92,1.37,CN,1612842230
278,cockburn town,21.4612,-71.1419,298.45,79,7,10.45,TC,1612841954
279,ca mau,9.1769,105.15,304.65,49,44,6.3,VN,1612842233
280,vestmannaeyjar,63.4427,-20.2734,274.9,83,89,5.65,IS,1612842234
281,ambilobe,-13.2,49.05,297.41,90,87,1.34,MG,1612842235
282,kruisfontein,-34.0033,24.7314,288.71,90,0,0.45,ZA,1612842236
283,axim,4.8699,-2.2405,299.65,85,39,3.66,GH,1612842237
284,hokitika,-42.7167,170.9667,289.99,95,100,8.3,NZ,1612841966
285,talnakh,69.4865,88.3972,254.38,89,97,1.61,RU,1612842240
286,tessalit,20.1986,1.0114,288.51,24,75,4.17,ML,1612842241
287,ust-omchug,61.15,149.6333,254.71,88,100,3.38,RU,1612842242
288,hirara,24.8,125.2833,294.15,60,75,7.72,JP,1612842243
289,nesbyen,60.5681,9.1027,260.67,86,100,1.74,NO,1612842244
290,hasaki,35.7333,140.8333,280.93,23,20,8.23,JP,1612842163
291,saint-georges,12.0564,-61.7485,299.15,69,20,5.66,GD,1612842246
292,aketi,2.7388,23.7833,291.34,48,98,0.85,CD,1612842248
293,washim,20.1,77.15,296.05,20,13,1.61,IN,1612842249
294,victoria,22.2855,114.1577,293.15,70,84,0.45,HK,1612842081
295,goure,13.9835,10.2704,293.71,16,9,2.68,NE,1612842251
296,faro,37.0194,-7.9322,287.15,88,75,5.66,PT,1612842253
297,amapa,1.0,-52.0,295.31,98,100,1.34,BR,1612842044
298,tolaga bay,-38.3667,178.3,297.44,50,100,3.77,NZ,1612842255
299,provideniya,64.3833,-173.3,258.15,78,75,10.0,RU,1612842256
300,mezen,65.8522,44.24,248.06,90,97,1.81,RU,1612842257
301,itapicuru,-11.3167,-38.2333,296.31,88,100,3.16,BR,1612842258
302,san lorenzo,-25.3333,-57.5333,298.15,69,20,2.57,PY,1612842159
303,sur,22.5667,59.5289,295.8,62,84,6.28,OM,1612842261
304,nevelsk,46.6733,141.8633,268.15,54,40,8.0,RU,1612842262
305,bambous virieux,-20.3428,57.7575,300.93,89,40,1.54,MU,1612842263
306,timra,62.487,17.3257,263.71,85,0,1.54,SE,1612842264
307,teya,60.3778,92.6267,265.24,91,80,8.11,RU,1612841705
308,speightstown,13.25,-59.65,298.15,65,20,8.75,BB,1612842266
309,wadi musa,30.3222,35.4793,284.3,42,99,2.23,JO,1612842267
310,nichinan,31.6,131.3667,285.15,24,20,3.09,JP,1612842269
311,aldan,58.6031,125.3894,257.99,93,99,0.67,RU,1612842270
312,port hardy,50.6996,-127.4199,276.15,80,1,3.09,CA,1612841993
313,turkistan,43.0,68.0,273.47,82,100,0.44,KZ,1612842272
314,kahului,20.8947,-156.47,299.15,57,40,7.2,US,1612842273
315,kawalu,-7.3817,108.2082,304.17,58,100,0.62,ID,1612842274
316,quelimane,-17.8786,36.8883,298.15,73,20,1.03,MZ,1612842275
317,santa rosa,14.3122,121.1114,303.15,100,90,1.54,PH,1612842277
318,ribeira grande,38.5167,-28.7,289.1,84,100,8.39,PT,1612841978
319,ostrovnoy,68.0531,39.5131,259.91,89,100,3.42,RU,1612841980
320,magnitka,55.3475,59.6961,243.72,83,100,7.68,RU,1612842280
321,mehamn,71.0357,27.8492,267.43,88,100,7.22,NO,1612842281
322,gemena,3.25,19.7667,291.71,33,68,0.55,CD,1612842282
323,littlehampton,50.8069,-0.5378,273.71,3,99,3.58,GB,1612842283
324,fairbanks,64.8378,-147.7164,248.15,48,1,4.12,US,1612842285
325,bilibino,68.0546,166.4372,255.43,81,51,2.23,RU,1612842286
326,ust-nera,64.5667,143.2,254.2,82,83,1.78,RU,1612842287
327,roald,62.5833,6.1333,267.15,68,0,4.63,NO,1612842288
328,leningradskiy,69.3833,178.4167,242.52,84,77,4.71,RU,1612842289
329,ayagoz,47.9714,80.4392,263.01,92,100,7.45,KZ,1612842290
330,nouadhibou,20.931,-17.0347,288.15,82,0,8.75,MR,1612842082
331,codrington,-38.2667,141.9667,293.53,55,0,6.25,AU,1612842293
332,pierre,44.3683,-100.351,256.15,71,40,1.54,US,1612842294
333,ammon,43.4696,-111.9666,269.15,74,1,4.12,US,1612842295
334,udachnyy,66.4167,112.4,245.2,85,49,2.19,RU,1612842296
335,mecca,21.4267,39.8261,293.54,40,0,0.41,SA,1612842297
336,bengkulu,-3.8004,102.2655,303.2,56,74,3.22,ID,1612842130
337,casablanca,33.5928,-7.6192,288.71,100,75,6.17,MA,1612842060
338,ryabovo,59.4,31.1333,259.15,85,75,1.0,RU,1612842301
339,buala,-8.145,159.5921,300.73,80,99,4.81,SB,1612842302
340,pochutla,15.7432,-96.4661,298.15,74,0,1.5,MX,1612842303
341,los llanos de aridane,28.6585,-17.9182,290.15,63,90,4.12,ES,1612842304
342,presidencia roque saenz pena,-26.7852,-60.4388,297.54,42,100,2.22,AR,1612842041
343,rawlins,41.7911,-107.2387,270.15,36,1,9.26,US,1612842307
344,kabalo,-6.05,26.9167,293.71,96,100,0.86,CD,1612842308
345,dhadar,28.3305,75.0632,294.53,23,44,2.22,IN,1612842309
346,lubbock,33.6001,-101.8338,277.15,65,40,7.2,US,1612842258
347,antofagasta,-23.65,-70.4,292.15,77,20,4.12,CL,1612842190
348,puerto madero,14.7208,-92.4215,297.15,94,1,1.49,MX,1612842312
349,kampong thum,12.7111,104.8887,304.23,49,0,2.38,KH,1612842314
350,plettenberg bay,-34.0527,23.3716,291.34,75,0,1.07,ZA,1612842315
351,lebu,-37.6167,-73.65,288.3,94,36,4.11,CL,1612842316
352,hajiganj,23.2511,90.8592,298.42,29,0,3.22,BD,1612842317
353,navalmoral de la mata,39.8916,-5.5406,279.26,94,100,3.51,ES,1612842319
354,vardo,70.3705,31.1107,265.15,73,20,6.69,NO,1612842320
355,skeldon,5.8833,-57.1333,296.93,86,51,3.23,GY,1612842321
356,benghazi,32.1167,20.0667,288.63,70,0,4.39,LY,1612842322
357,fuzhou,26.0614,119.3061,284.15,71,90,9.0,CN,1612842323
358,tahta,26.7693,31.5021,286.15,54,0,2.06,EG,1612842324
359,mitsamiouli,-11.3847,43.2844,300.75,79,100,5.08,KM,1612842325
360,douglas,41.3,-96.167,256.15,71,1,2.06,US,1612842327
361,progreso,21.2833,-89.6667,299.15,65,1,4.63,MX,1612842328
362,naze,28.3667,129.4833,289.15,55,75,6.69,JP,1612842329
363,sal rei,16.1833,-22.9167,292.15,63,75,6.69,CV,1612842330
364,saint george,37.1041,-113.5841,285.37,28,1,0.44,US,1612842164
365,mayo,38.8876,-76.5119,274.26,64,1,3.09,US,1612842332
366,comrat,46.3003,28.6572,281.37,78,57,5.99,MD,1612842333
367,impfondo,1.6381,18.0667,294.02,67,88,0.74,CG,1612842335
368,mount isa,-20.7333,139.5,305.15,58,75,3.6,AU,1612842336
369,tamworth,52.634,-1.6959,272.04,91,65,2.24,GB,1612842113
370,samarai,-10.6167,150.6667,302.95,71,100,3.21,PG,1612842338
371,lasa,46.6166,10.7002,272.59,92,0,2.06,IT,1612842339
